distance,0.8,0.6,0.4,0.2,name,,,,,,,
2,0.011037,0.011691,0.014472,0.07506,bike,,,,,,,
3.99,0.002933,0.003044,0.003863,0.025176,bike,,,,,,,
5.99,0.001076,0.001087,0.003021,0.011668,bike,,,,,,,
7.98,0.001292,0.001296,0.001515,0.007755,bike,,,,,,,
9.98,0.000279,0.000413,0.002147,0.005354,bike,,,,,,,
11.97,0.000478,0.000477,0.001642,0.004267,bike,,,,,,,
13.97,0.001085,0.001103,0.00145,0.003002,bike,,,,,,,
15.96,0.00076,0.000774,0.001754,0.002552,bike,,,,,,,
17.96,0.000202,0.000261,0.001706,0.003141,bike,,,,,,,
19.95,0.000212,0.000211,0.002093,0.002353,bike,,,,,,,
21.95,0.000378,0.000376,0.001499,0.003247,bike,,,,,,,
23.94,6.70E-05,7.90E-05,0.000786,0.001727,bike,,,,,,,
25.94,0.00128,0.001264,0.001504,0.003091,bike,,,,,,,
27.93,0.00034,0.000297,0.001569,0.002443,bike,,,,,,,
29.93,0.000825,0.000824,0.002044,0.002658,bike,,,,,,,
31.92,0.000117,0.000278,0.000834,0.002085,bike,,,,,,,
33.92,0.000544,0.000584,0.001937,0.001634,bike,,,,,,,
35.91,0.000109,0.000126,0.000715,0.001298,bike,,,,,,,
37.91,0.000857,0.000871,0.001263,0.001751,bike,,,,,,,
39.9,0.000142,0.000662,0.001109,0.001459,bike,,,,,,,
41.9,0.000194,0.000205,0.001043,0.002028,bike,,,,,,,
43.89,0.000429,0.00042,0.001315,0.001191,bike,,,,,,,
45.89,0.000496,0.000572,0.00146,0.001593,bike,,,,,,,
0.22,0.017197,0.130268,0.173392,0.231207,Cabin,,,,,,,
0.44,0.011877,0.067363,0.094113,0.148017,Cabin,,,,,,,
0.66,0.009089,0.048125,0.068116,0.112531,Cabin,,,,,,,
0.88,0.005202,0.036001,0.055424,0.09112,Cabin,,,,,,,
1.1,0.005217,0.029856,0.044151,0.072741,Cabin,,,,,,,
1.32,0.003434,0.026133,0.034796,0.06132,Cabin,,,,,,,
1.54,0.002409,0.02178,0.029051,0.056244,Cabin,,,,,,,
1.76,0.001742,0.02146,0.023492,0.050854,Cabin,,,,,,,
1.98,0.001318,0.019368,0.022476,0.046118,Cabin,,,,,,,
2.2,0.001151,0.016498,0.018759,0.040869,Cabin,,,,,,,
2.42,0.001107,0.016443,0.017777,0.038667,Cabin,,,,,,,
2.64,0.000527,0.014636,0.017429,0.037662,Cabin,,1.17,0,0.026932,0.034349,0.038917,0.080697
2.86,0.001107,0.012951,0.012005,0.035144,Cabin,,2.31,0,0.012774,0.014648,0.017751,0.03277
3.08,0.000748,0.012987,0.013238,0.034426,Cabin,,3.47,0,0.009128,0.00959,0.010326,0.018447
3.3,0.000478,0.01126,0.012092,0.032198,Cabin,,4.63,0,0.005916,0.006358,0.006655,0.012777
3.52,0.000403,0.010764,0.011123,0.031954,Cabin,,5.79,0,0.00502,0.00548,0.0056,0.009189
3.74,0.000353,0.009376,0.011257,0.0305,Cabin,,6.96,0,0.002939,0.002859,0.003283,0.007396
3.96,0.000287,0.008778,0.00877,0.027488,Cabin,,8.13,0,0.001747,0.002038,0.002227,0.006081
4.18,0.000197,0.008876,0.010051,0.026787,Cabin,,9.29,0,0.001833,0.001759,0.003069,0.00584
4.4,0.000176,0.006971,0.009179,0.027315,Cabin,,10.46,0,0.001623,0.001814,0.002175,0.00564
4.62,0.000192,0.005974,0.008384,0.026123,Cabin,,11.63,0,0.001855,0.001452,0.001981,0.004096
4.84,0.000461,0.005487,0.006096,0.024555,Cabin,,12.79,0,0.00123,0.001488,0.001661,0.003327
0.74,0.028523,0.031025,0.048577,0.080432357,andy,,13.96,0,0.001152,0.001729,0.001712,0.004073
1.62,0.013952,0.015466,0.028365,0.039561218,andy,,15.13,0,0.000746,0.000882,0.001024,0.002408
2.44,0.009772,0.011008,0.021441,0.027301462,andy,,16.3,0,0.000922,0.000778,0.001241,0.003069
3.23,0.00757,0.008865,0.017412,0.021177375,andy,,17.47,0,0.000828,0.000876,0.001359,0.002866
4.01,0.006416,0.007251,0.014539,0.017409978,andy,,18.64,0,0.000339,0.000855,0.000951,0.001794
4.78,0.005659,0.006619,0.01167,0.014849633,andy,,19.81,0,0.001052,0.000837,0.000894,0.002196
5.55,0.005373,0.005913,0.010184,0.01297101,andy,,20.97,,0.000441,0.000461,0.000494,0.001076
6.31,0.004689,0.005061,0.008459,0.011547789,andy,,22.14,,0.000234,0.000405,0.000672,0.001859
7.07,0.003105,0.003856,0.006963,0.010417682,andy,,23.31,,0.000243,0.000353,0.000422,0.001224
7.83,0.003773,0.00433,0.007083,0.009497616,andy,,24.48,,0.000334,0.000605,0.00084,0.001637
8.59,0.003172,0.003776,0.005655,0.008733352,andy,,25.65,,0.00031,0.000454,0.000602,0.001393
9.34,0.004608,0.005232,0.005906,0.008095785,andy,,26.82,,0.000122,0.000329,0.000435,0.001
10.1,0.003043,0.003134,0.004812,0.007542089,andy,,27.99,,0.000078,0.000111,0.000256,0.000633
10.85,0.002686,0.003298,0.004994,0.007068379,andy,,29.16,,0.000131,0.000116,0.00056,0.001025
11.6,0.002695,0.003543,0.005175,0.006653219,andy,,30.33,,0.000155,0.000159,0.000294,0.000942
0.68,0.060935,0.069128,0.076018,0.075418,chair,,31.5,,0.000053,0.000259,0.000231,0.00133
1.42,0.028231,0.034758,0.03823,0.038358,chair,,32.67,,0.000034,0.000138,0.00019,0.000524
2.15,0.016577,0.022431,0.025416,0.025214,chair,,,,,,,
2.86,0.010956,0.016052,0.018824,0.018469,chair,,,,,,,
3.57,0.008058,0.011632,0.014508,0.013895,chair,,,,,,,
4.27,0.006806,0.009173,0.012121,0.011785,chair,,,,,,,
4.97,0.005814,0.007751,0.008837,0.009253,chair,,,,,,,
5.67,0.004659,0.006311,0.007489,0.007692,chair,,,,,,,
6.36,0.003546,0.005614,0.006255,0.006344,chair,,,,,,,
7.06,0.003143,0.003145,0.004458,0.005349,chair,,,,,,,
7.75,0.002305,0.002439,0.004244,0.005382,chair,,,,,,,
8.44,0.002505,0.003598,0.00295,0.003724,chair,,,,,,,
9.13,0.001742,0.002142,0.003311,0.003532,chair,,,,,,,
9.82,0.001485,0.002565,0.002445,0.00297,chair,,,,,,,
10.51,0.001559,0.001571,0.001964,0.00338,chair,,,,,,,
0.95,0.02882,0.029489,0.038972,0.095863,plant,,,,,,,
2.01,0.012907,0.01308,0.015996,0.04556,plant,,,,,,,
3.04,0.008263,0.00853,0.009819,0.02705,plant,,,,,,,
4.04,0.006645,0.006753,0.008217,0.018174,plant,,,,,,,
5.04,0.003875,0.004071,0.004794,0.01469,plant,,,,,,,
6.02,0.003053,0.002999,0.003982,0.011102,plant,,,,,,,
7,0.00168,0.001818,0.002575,0.007221,plant,,,,,,,
7.98,0.001293,0.001343,0.002274,0.007048,plant,,,,,,,
8.95,0.001067,0.001169,0.001726,0.003859,plant,,,,,,,
9.92,0.000808,0.000787,0.001406,0.00419,plant,,,,,,,
10.89,0.000671,0.000762,0.001257,0.002103,plant,,,,,,,
11.86,0.00068,0.000845,0.000908,0.002092,plant,,,,,,,
12.82,0.00087,0.000833,0.000871,0.002138,plant,,,,,,,
13.79,0.000576,0.000502,0.000553,0.002614,plant,,,,,,,
14.75,0.000906,0.000886,0.001026,0.001186,plant,,,,,,,
15.71,0.000296,0.000342,0.000428,0.001354,plant,,,,,,,
16.67,0.000362,0.000538,0.000583,0.001588,plant,,,,,,,
17.64,0.000547,0.000371,0.000614,0.001713,plant,,,,,,,
18.6,0.000246,0.000272,0.000355,0.000837,plant,,,,,,,
2.1,0.011184,0.025551,0.031853,0.07433,table,,,,,,,
4.46,0.001554,0.006564,0.007636,0.017628,table,,,,,,,
6.73,0.001015,0.003834,0.004332,0.009691,table,,,,,,,
8.95,0.000927,0.002236,0.003264,0.007954,table,,,,,,,
11.14,0.000755,0.000937,0.002069,0.006372,table,,,,,,,
13.32,0.000606,0.000533,0.001826,0.005524,table,,,,,,,
15.49,0.000482,0.000573,0.001555,0.004859,table,,,,,,,
17.65,0.000568,0.000561,0.001454,0.004491,table,,,,,,,
19.8,0.000335,0.000883,0.001535,0.004067,table,,,,,,,
21.95,0.000349,0.00068,0.001065,0.003603,table,,,,,,,
24.09,0.000292,0.000517,0.001016,0.003161,table,,,,,,,
26.23,0.000213,0.000698,0.001209,0.006994,table,,,,,,,
28.37,0.000188,0.000401,0.000833,0.002847,table,,,,,,,
30.51,0.000131,0.000868,0.001035,0.005457,table,,,,,,,
32.64,0.000153,0.000744,0.000888,0.002731,table,,,,,,,
34.77,0.000249,0.000964,0.001093,0.002682,table,,,,,,,
36.9,0.000115,0.000909,0.000807,0.003278,table,,,,,,,
39.03,9.40E-05,0.000715,0.000517,0.002645,table,,,,,,,
41.15,0.000117,0.000436,0.000318,0.002337,table,,,,,,,
43.28,9.30E-05,0.000248,0.000251,0.002272,table,,,,,,,
45.4,7.00E-05,0.000383,0.000508,0.001624,table,,,,,,,
0.22,0.029244,0.035996,0.050415,0.109328,splane,,,,,,,
0.44,0.013127,0.015136,0.020371,0.047419,splane,,,,,,,
0.66,0.010165,0.01083,0.012846,0.0319,splane,,,,,,,
0.88,0.007685,0.007894,0.009643,0.024373,splane,,,,,,,
1.1,0.005694,0.005927,0.007433,0.018597,splane,,,,,,,
1.32,0.004225,0.004483,0.005629,0.015363,splane,,,,,,,
1.54,0.002976,0.003062,0.003796,0.01246,splane,,,,,,,
1.76,0.001979,0.002039,0.002953,0.011747,splane,,,,,,,
1.98,0.001744,0.001821,0.002491,0.010331,splane,,,,,,,
2.2,0.001983,0.002155,0.003077,0.010092,splane,,,,,,,
2.42,0.001762,0.002128,0.002333,0.009833,splane,,,,,,,
2.64,0.001204,0.001205,0.001696,0.008236,splane,,,,,,,
2.86,0.000833,0.000937,0.002382,0.008216,splane,,,,,,,
3.08,0.00085,0.000992,0.001817,0.007027,splane,,,,,,,
3.3,0.000668,0.000784,0.001752,0.007543,splane,,,,,,,
3.52,0.000474,0.000396,0.001466,0.00665,splane,,,,,,,
3.74,0.001246,0.001219,0.002069,0.006216,splane,,,,,,,
3.96,0.000923,0.001093,0.002177,0.006218,splane,,,,,,,
4.18,0.000654,0.000643,0.00126,0.006145,splane,,,,,,,
4.4,0.000261,0.000294,0.001504,0.005259,splane,,,,,,,
4.62,0.000368,0.000286,0.000791,0.00509,splane,,,,,,,
4.84,0.000464,0.000455,0.001298,0.00516,splane,,,,,,,
5.06,0.000261,0.000225,0.00116,0.005104,splane,,,,,,,
5.28,0.000171,0.000197,0.001032,0.005266,splane,,,,,,,
5.5,0.000277,0.000198,0.00078,0.004835,splane,,,,,,,
5.72,0.000222,0.00019,0.000853,0.004809,splane,,,,,,,
5.94,0.000441,0.000367,0.000894,0.00504,splane,,,,,,,
6.16,0.000304,0.000297,0.001036,0.005334,splane,,,,,,,
6.38,0.00052,0.000556,0.000826,0.004406,splane,,,,,,,
2.52,0.038945,0.153237,0.217099,0.256244,ATV,,,,,,,
5.05,0.013259,0.076185,0.122388,0.133475,ATV,,,,,,,
7.57,0.007139,0.052627,0.085486,0.087787,ATV,,,,,,,
10.1,0.004957,0.040156,0.065895,0.063838,ATV,,,,,,,
12.62,0.00354,0.031886,0.053367,0.049002,ATV,,,,,,,
15.14,0.0025,0.027212,0.045207,0.039861,ATV,,,,,,,
17.67,0.001944,0.024495,0.039866,0.033823,ATV,,,,,,,
20.19,0.001752,0.0208,0.034577,0.027379,ATV,,,,,,,
22.72,0.002022,0.01924,0.031927,0.02458,ATV,,,,,,,
25.24,0.001959,0.017393,0.028619,0.02213,ATV,,,,,,,
27.76,0.002207,0.017053,0.027735,0.020208,ATV,,,,,,,
30.29,0.001555,0.015295,0.025312,0.017641,ATV,,,,,,,
32.81,0.002868,0.014306,0.02244,0.016391,ATV,,,,,,,
35.34,0.001355,0.013368,0.022693,0.016364,ATV,,,,,,,
37.86,0.001756,0.011751,0.019856,0.013692,ATV,,,,,,,
40.38,0.001218,0.011716,0.019727,0.013681,ATV,,,,,,,
42.91,0.001335,0.01095,0.019439,0.012737,ATV,,,,,,,
45.43,0.000832,0.009427,0.017153,0.012064,ATV,,,,,,,
47.96,0.001886,0.009972,0.017455,0.012683,ATV,,,,,,,
50.48,0.001014,0.010114,0.016482,0.01163,ATV,,,,,,,
53.01,0.000909,0.008964,0.015629,0.011436,ATV,,,,,,,
55.53,0.0011,0.00812,0.014697,0.009987,ATV,,,,,,,
58.05,0.001571,0.00761,0.014069,0.008926,ATV,,,,,,,
60.58,0.002029,0.007867,0.013447,0.009135,ATV,,,,,,,
3.12,0.004029,0.004358,0.005791,0.118544,tree,,,,,,,
6.24,0.001306,0.001621,0.001956,0.050423,tree,,,,,,,
9.36,0.000986,0.001148,0.001288,0.033802,tree,,,,,,,
12.47,0.000231,0.000366,0.00106,0.025823,tree,,,,,,,
15.59,0.002323,0.002274,0.002184,0.020087,tree,,,,,,,
18.71,0.000127,0.000194,0.000353,0.017092,tree,,,,,,,
21.83,0.001048,0.00103,0.001094,0.01562,tree,,,,,,,
24.95,0.000242,0.000265,0.000401,0.012673,tree,,,,,,,
28.07,0.001291,0.001499,0.001487,0.01126,tree,,,,,,,
31.19,0.001331,0.001283,0.0014,0.009462,tree,,,,,,,
34.31,0.000156,0.00036,0.000403,0.008359,tree,,,,,,,
37.42,0.000193,0.000345,0.000247,0.007624,tree,,,,,,,
40.54,0.002111,0.001834,0.00169,0.006989,tree,,,,,,,
43.66,0.000262,0.000498,0.000362,0.007261,tree,,,,,,,
46.78,0.000206,0.000378,0.000461,0.007164,tree,,,,,,,
49.9,0.001116,0.001032,0.001153,0.005458,tree,,,,,,,
0.68,0.012393,0.023157,0.044125,0.06072,hammer,,,,,,,
1.35,0.003979,0.011819,0.021115,0.026467,hammer,,,,,,,
2.03,0.002058,0.007789,0.011417,0.015895,hammer,,,,,,,
2.71,0.001538,0.00562,0.007216,0.009957,hammer,,,,,,,
3.38,0.001264,0.004913,0.005701,0.006423,hammer,,,,,,,
4.06,0.000885,0.004346,0.00465,0.00466,hammer,,,,,,,
4.74,0.000419,0.00257,0.002907,0.002734,hammer,,,,,,,
5.41,0.002136,0.003658,0.003738,0.003229,hammer,,,,,,,
6.09,0.001108,0.002178,0.002371,0.002927,hammer,,,,,,,
6.77,0.000826,0.002785,0.004081,0.002829,hammer,,,,,,,
7.44,0.000383,0.001396,0.00196,0.001207,hammer,,,,,,,
8.12,0.000148,0.002056,0.001865,0.002676,hammer,,,,,,,
8.8,0.000771,0.001425,0.002264,0.001993,hammer,,,,,,,
9.47,0.000969,0.000642,0.001657,0.001326,hammer,,,,,,,
0.42,0.002048,0.00377,0.004804,0.007859,CocacolaFinal,,,,,,,
0.83,0.00112,0.003732,0.006079,0.006007,CocacolaFinal,,,,,,,
1.25,0.00081,0.002107,0.002882,0.002865,CocacolaFinal,,,,,,,
1.66,0.000216,0.000677,0.001391,0.002037,CocacolaFinal,,,,,,,
2.08,0.000131,0.000441,0.000991,0.001332,CocacolaFinal,,,,,,,
2.49,0.000052,0.000683,0.000455,0.000597,CocacolaFinal,,,,,,,
2.91,0.000028,0.002101,0.002061,0.001621,CocacolaFinal,,,,,,,
3.32,0.00001,0.001039,0.002199,0.001232,CocacolaFinal,,,,,,,
3.74,0.000035,0.000716,0.001733,0.000627,CocacolaFinal,,,,,,,
4.15,0.00001,0.000927,0.001389,0.000771,CocacolaFinal,,,,,,,
4.57,0.000007,0.000741,0.000995,0.000895,CocacolaFinal,,,,,,,
4.98,0.000002,0.00067,0.001406,0.001145,CocacolaFinal,,,,,,,
5.4,0.000003,0.000864,0.001261,0.001348,CocacolaFinal,,,,,,,
1.17,0.026932,0.034349,0.038917,0.080697,plane,,,,,,,
2.31,0.012774,0.014648,0.017751,0.03277,plane,,,,,,,
3.47,0.009128,0.00959,0.010326,0.018447,plane,,,,,,,
4.63,0.005916,0.006358,0.006655,0.012777,plane,,,,,,,
5.79,0.00502,0.00548,0.0056,0.009189,plane,,,,,,,
6.96,0.002939,0.002859,0.003283,0.007396,plane,,,,,,,
8.13,0.001747,0.002038,0.002227,0.006081,plane,,,,,,,
9.29,0.001833,0.001759,0.003069,0.00584,plane,,,,,,,
10.46,0.001623,0.001814,0.002175,0.00564,plane,,,,,,,
11.63,0.001855,0.001452,0.001981,0.004096,plane,,,,,,,
12.79,0.00123,0.001488,0.001661,0.003327,plane,,,,,,,
13.96,0.001152,0.001729,0.001712,0.004073,plane,,,,,,,
15.13,0.000746,0.000882,0.001024,0.002408,plane,,,,,,,
16.3,0.000922,0.000778,0.001241,0.003069,plane,,,,,,,
17.47,0.000828,0.000876,0.001359,0.002866,plane,,,,,,,
18.64,0.000339,0.000855,0.000951,0.001794,plane,,,,,,,
19.81,0.001052,0.000837,0.000894,0.002196,plane,,,,,,,
20.97,0.000441,0.000461,0.000494,0.001076,plane,,,,,,,
22.14,0.000234,0.000405,0.000672,0.001859,plane,,,,,,,
23.31,0.000243,0.000353,0.000422,0.001224,plane,,,,,,,
24.48,0.000334,0.000605,0.00084,0.001637,plane,,,,,,,
25.65,0.00031,0.000454,0.000602,0.001393,plane,,,,,,,
26.82,0.000122,0.000329,0.000435,0.001,plane,,,,,,,
27.99,0.000078,0.000111,0.000256,0.000633,plane,,,,,,,
29.16,0.000131,0.000116,0.00056,0.001025,plane,,,,,,,
30.33,0.000155,0.000159,0.000294,0.000942,plane,,,,,,,
31.5,0.000053,0.000259,0.000231,0.00133,plane,,,,,,,
32.67,0.000034,0.000138,0.00019,0.000524,plane,,,,,,,
12,,,,,,,,,,,,
